1		Animalia	Kingdom
2	1	Acanthocephala	Phylum
3	1	Annelida	Phylum
4	3	Hirudinea	Class
5	3	Oligochaeta	Class
6	3	Pogonophora	Class
7	3	Polychaeta	Class
8	1	Archaeocyatha	Phylum
9	1	Arthropoda	Phylum
10	9	Arachnida	Class
11	10	Acari	Order
12	10	Amblypygi	Order
13	10	Anthracomartida	Order
14	10	Araneae	Order
15	10	Architarbida	Order
16	10	Haptopodida	Order
17	10	Kustarachnida	Order
18	10	Opiliones	Order
19	10	Palpigradi	Order
20	10	Pseudoscorpionida	Order
21	10	Ricinulei	Order
22	10	Schizomida	Order
23	10	Scorpiones	Order
24	10	Solpugida	Order
25	10	Trigonotarbida	Order
26	10	Uropygi	Order
27	9	Arthropleurida	Class
28	9	Crustacea	Subphylum
29	28	Branchiopoda	Class
30	29	Anostraca	Order
31	29	Cladocera	Order
32	29	Conchostraca	Order
33	29	Cryptopoda	Order
34	29	Kazacharthra	Order
35	29	Lipostraca	Order
36	29	Notostraca	Order
37	29	Pectocaridida	Order
38	28	Branchiura	Class
39	28	Cephalocarida	Class
40	28	Cirripedia	Class
41	40	Acrothoracica	Order
42	40	Ascothoracica	Order
43	40	Rhizocephala	Order
44	40	Thoracica	Order
45	44	Balanomorpha	Suborder
46	44	Brachylepadomorpha	Suborder
47	44	Lepadomorpha	Suborder
48	44	Verrucomorpha	Suborder
49	28	Conchyliocarida	Class
50	28	Copepoda	Class
51	50	Calanoida	Order
52	50	Cyclopoida	Order
53	50	Gelyelloida	Order
54	50	Harpacticoida	Order
55	50	Misophrioida	Order
56	50	Monstrilloida	Order
57	50	Mormonilloida	Order
58	50	Platycopioida	Order
59	50	Siphonostomatoida	Order
60	28	Euthycarcinoidea	Class
61	28	Malacostraca	Class
62	61	Eumalacostraca	Subclass
63	62	Eocarida	Superorder
64	63	Eocaridacea	Order
65	63	Pygocephalomorpha	Order
66	62	Eucarida	Superorder
67	66	Amphionidacea	Order
68	66	Decapoda	Order
69	68	Natantia	Suborder
70	68	Reptantia	Suborder
71	70	Anomura	Infraorder
72	70	Astacura	Infraorder
73	70	Brachyura	Infraorder
74	70	Palinura	Infraorder
75	66	Euphausiacea	Order
76	62	Hoplocarida	Superorder
